id,diff_bank_count
65586,2.0
65587,1.0
65588,1.0
65589,1.0
65590,1.0
65591,1.0
65592,8.0
65593,3.0
65594,1.0
65595,1.0
65596,0.0
65597,1.0
65598,1.0
65599,0.0
65600,1.0
65601,1.0
65602,4.0
65603,2.0
65604,1.0
65605,4.0
65606,2.0
65607,7.0
65608,1.0
65609,2.0
65610,2.0
65611,1.0
65612,2.0
65613,2.0
65614,4.0
65615,1.0
65616,3.0
65617,2.0
65618,1.0
65619,0.0
65620,2.0
65621,2.0
65622,3.0
65623,1.0
65624,1.0
65625,2.0
65626,1.0
65627,1.0
65628,1.0
65629,1.0
65630,1.0
65631,1.0
65632,2.0
65633,5.0
65634,2.0
65635,2.0
65636,6.0
65637,2.0
65638,2.0
65639,3.0
65640,1.0
65641,1.0
65642,4.0
65643,3.0
65644,1.0
65645,4.0
65646,2.0
65647,1.0
65648,1.0
65649,3.0
65650,1.0
65651,2.0
65652,3.0
65653,5.0
65654,8.0
65655,2.0
65656,1.0
65657,1.0
65658,1.0
65659,1.0
65660,1.0
65661,0.0
65662,0.0
65663,1.0
65664,2.0
65665,3.0
65666,1.0
65667,5.0
65668,2.0
65669,1.0
65670,1.0
65671,1.0
65672,1.0
65673,3.0
65674,2.0
65675,0.0
65676,2.0
65677,1.0
65678,2.0
65679,4.0
65680,1.0
65681,0.0
65682,5.0
65683,1.0
65684,3.0
65685,3.0
65686,4.0
65687,5.0
65688,4.0
65689,5.0
65690,1.0
65691,2.0
65692,1.0
65693,1.0
65694,1.0
65695,2.0
65696,1.0
65697,1.0
65698,5.0
65699,1.0
65700,3.0
65701,2.0
65702,1.0
65703,2.0
65704,1.0
65705,1.0
65706,1.0
65707,1.0
65708,3.0
65709,1.0
65710,6.0
65711,1.0
65712,2.0
65713,2.0
65714,5.0
65715,5.0
65716,1.0
65717,5.0
65718,4.0
65719,1.0
65720,3.0
65721,1.0
65722,2.0
65723,1.0
65724,1.0
65725,3.0
65726,1.0
65727,4.0
65728,3.0
65729,1.0
65730,3.0
65731,6.0
65732,1.0
65733,1.0
65734,1.0
65735,1.0
65736,0.0
65737,2.0
65738,2.0
65739,5.0
65740,1.0
65741,3.0
65742,2.0
65743,1.0
65744,2.0
65745,1.0
65746,1.0
65747,2.0
65748,1.0
65749,1.0
65750,1.0
65751,1.0
65752,7.0
65753,1.0
65754,2.0
65755,6.0
65756,1.0
65757,4.0
65758,2.0
65759,3.0
65760,1.0
65761,0.0
65762,1.0
65763,1.0
65764,5.0
65765,5.0
65766,1.0
65767,1.0
65768,1.0
65769,5.0
65770,1.0
65771,1.0
65772,0.0
65773,8.0
65774,1.0
65775,5.0
65776,3.0
65777,1.0
65778,1.0
65779,4.0
65780,5.0
65781,5.0
65782,1.0
65783,2.0
65784,1.0
65785,2.0
65786,2.0
65787,1.0
65788,1.0
65789,6.0
65790,3.0
65791,1.0
65792,2.0
65793,1.0
65794,3.0
65795,1.0
65796,2.0
65797,1.0
65798,3.0
65799,1.0
65800,1.0
65801,1.0
65802,0.0
65803,5.0
65804,8.0
65805,2.0
65806,2.0
65807,2.0
65808,1.0
65809,2.0
65810,2.0
65811,1.0
65812,3.0
65813,4.0
65814,1.0
65815,3.0
65816,1.0
65817,2.0
65818,1.0
65819,5.0
65820,3.0
65821,7.0
65822,1.0
65823,1.0
65824,2.0
65825,3.0
65826,3.0
65827,2.0
65828,2.0
65829,2.0
65830,4.0
65831,2.0
65832,2.0
65833,1.0
65834,4.0
65835,1.0
65836,1.0
65837,1.0
65838,1.0
65839,1.0
65840,1.0
65841,1.0
65842,1.0
65843,4.0
65844,5.0
65845,1.0
65846,1.0
65847,1.0
65848,1.0
65849,1.0
65850,2.0
65851,2.0
65852,1.0
65853,5.0
65854,2.0
65855,7.0
65856,2.0
65857,5.0
65858,1.0
65859,2.0
65860,1.0
65861,2.0
65862,1.0
65863,1.0
65864,1.0
65865,4.0
65866,3.0
65867,1.0
65868,2.0
65869,2.0
65870,1.0
65871,3.0
65872,2.0
65873,2.0
65874,6.0
65875,1.0
65876,2.0
65877,2.0
65878,3.0
65879,3.0
65880,1.0
65881,1.0
65882,4.0
65883,3.0
65884,4.0
65885,1.0
65886,1.0
65887,1.0
65888,1.0
65889,1.0
65890,3.0
65891,1.0
65892,1.0
65893,1.0
65894,2.0
65895,1.0
65896,2.0
65897,1.0
65898,1.0
65899,6.0
65900,4.0
65901,1.0
65902,7.0
65903,1.0
65904,1.0
65905,5.0
65906,1.0
65907,6.0
65908,1.0
65909,1.0
65910,4.0
65911,1.0
65912,3.0
65913,1.0
65914,1.0
65915,1.0
65916,6.0
65917,3.0
65918,2.0
65919,3.0
65920,1.0
65921,1.0
65922,1.0
65923,2.0
65924,1.0
65925,2.0
65926,6.0
65927,1.0
65928,1.0
65929,4.0
65930,3.0
65931,1.0
65932,2.0
65933,1.0
65934,1.0
65935,2.0
65936,1.0
65937,1.0
65938,2.0
65939,3.0
65940,9.0
65941,3.0
65942,2.0
65943,1.0
65944,3.0
65945,2.0
65946,6.0
65947,5.0
65948,1.0
65949,2.0
65950,3.0
65951,1.0
65952,1.0
65953,2.0
65954,3.0
65955,2.0
65956,3.0
65957,4.0
65958,3.0
65959,3.0
65960,2.0
65961,5.0
65962,1.0
65963,1.0
65964,2.0
65965,4.0
65966,4.0
65967,1.0
65968,3.0
65969,1.0
65970,1.0
65971,2.0
65972,4.0
65973,1.0
65974,2.0
65975,1.0
65976,2.0
65977,1.0
65978,3.0
65979,1.0
65980,1.0
65981,3.0
65982,7.0
65983,6.0
65984,1.0
65985,3.0
65986,1.0
65987,4.0
65988,3.0
65989,1.0
65990,4.0
65991,1.0
65992,3.0
65993,2.0
65994,2.0
65995,3.0
65996,1.0
65997,1.0
65998,1.0
65999,1.0
66000,2.0
66001,1.0
66002,2.0
66003,3.0
66004,3.0
66005,1.0
66006,5.0
66007,1.0
66008,2.0
66009,1.0
66010,1.0
66011,1.0
66012,1.0
66013,3.0
66014,1.0
66015,1.0
66016,1.0
66017,1.0
66018,3.0
66019,1.0
66020,2.0
66021,3.0
66022,1.0
66023,3.0
66024,1.0
66025,5.0
66026,1.0
66027,1.0
66028,1.0
66029,3.0
66030,2.0
66031,1.0
66032,2.0
66033,2.0
66034,1.0
66035,1.0
66036,2.0
66037,2.0
66038,1.0
66039,6.0
66040,5.0
66041,2.0
66042,2.0
66043,1.0
66044,3.0
66045,4.0
66046,4.0
66047,2.0
66048,5.0
66049,2.0
66050,7.0
66051,1.0
66052,3.0
66053,1.0
66054,3.0
66055,2.0
66056,3.0
66057,1.0
66058,6.0
66059,1.0
66060,7.0
66061,3.0
66062,1.0
66063,1.0
66064,3.0
66065,2.0
66066,1.0
66067,5.0
66068,1.0
66069,4.0
66070,3.0
66071,1.0
66072,1.0
66073,3.0
66074,5.0
66075,3.0
66076,8.0
66077,5.0
66078,1.0
66079,4.0
66080,1.0
66081,1.0
66082,4.0
66083,1.0
66084,1.0
66085,2.0
66086,2.0
66087,3.0
66088,3.0
66089,1.0
66090,2.0
66091,1.0
66092,4.0
66093,2.0
66094,1.0
66095,1.0
66096,5.0
66097,1.0
66098,1.0
66099,1.0
66100,2.0
66101,3.0
66102,2.0
66103,1.0
66104,1.0
66105,2.0
66106,3.0
66107,2.0
66108,2.0
66109,2.0
66110,2.0
66111,4.0
66112,5.0
66113,1.0
66114,3.0
66115,3.0
66116,7.0
66117,1.0
66118,1.0
66119,5.0
66120,1.0
66121,2.0
66122,1.0
66123,1.0
66124,1.0
66125,2.0
66126,1.0
66127,1.0
66128,1.0
66129,1.0
66130,4.0
66131,1.0
66132,1.0
66133,2.0
66134,4.0
66135,4.0
66136,1.0
66137,2.0
66138,4.0
66139,1.0
66140,4.0
66141,1.0
66142,3.0
66143,1.0
66144,1.0
66145,1.0
66146,1.0
66147,1.0
66148,2.0
66149,1.0
66150,1.0
66151,2.0
66152,1.0
66153,4.0
66154,1.0
66155,3.0
66156,1.0
66157,2.0
66158,1.0
66159,2.0
66160,1.0
66161,2.0
66162,1.0
66163,1.0
66164,4.0
66165,1.0
66166,1.0
66167,2.0
66168,5.0
66169,2.0
66170,1.0
66171,2.0
66172,2.0
66173,2.0
66174,1.0
66175,1.0
66176,9.0
66177,2.0
66178,2.0
66179,4.0
66180,2.0
66181,4.0
66182,1.0
66183,1.0
66184,1.0
66185,5.0
66186,1.0
66187,1.0
66188,5.0
66189,1.0
66190,1.0
66191,1.0
66192,1.0
66193,2.0
66194,3.0
66195,1.0
66196,3.0
66197,1.0
66198,2.0
66199,2.0
66200,3.0
66201,1.0
66202,2.0
66203,8.0
66204,1.0
66205,3.0
66206,1.0
66207,5.0
66208,4.0
66209,2.0
66210,3.0
66211,3.0
66212,1.0
66213,1.0
66214,1.0
66215,1.0
66216,1.0
66217,2.0
66218,1.0
66219,2.0
66220,1.0
66221,2.0
66222,3.0
66223,1.0
66224,1.0
66225,3.0
66226,1.0
66227,3.0
66228,6.0
66229,1.0
66230,1.0
66231,1.0
66232,5.0
66233,4.0
66234,1.0
66235,1.0
66236,1.0
66237,4.0
66238,1.0
66239,1.0
66240,1.0
66241,1.0
66242,1.0
66243,4.0
66244,3.0
66245,0.0
66246,2.0
66247,1.0
66248,6.0
66249,0.0
66250,3.0
66251,2.0
66252,4.0
66253,3.0
66254,1.0
66255,3.0
66256,3.0
66257,1.0
66258,1.0
66259,1.0
66260,1.0
66261,2.0
66262,1.0
66263,1.0
66264,2.0
66265,5.0
66266,1.0
66267,1.0
66268,6.0
66269,1.0
66270,2.0
66271,2.0
66272,3.0
66273,1.0
66274,1.0
66275,3.0
66276,5.0
66277,5.0
66278,2.0
66279,2.0
66280,4.0
66281,1.0
66282,4.0
66283,5.0
66284,4.0
66285,6.0
66286,1.0
66287,4.0
66288,3.0
66289,1.0
66290,1.0
66291,2.0
66292,1.0
66293,4.0
66294,3.0
66295,2.0
66296,10.0
66297,3.0
66298,9.0
66299,1.0
66300,2.0
66301,7.0
66302,1.0
66303,2.0
66304,2.0
66305,7.0
66306,1.0
66307,4.0
66308,4.0
66309,2.0
66310,4.0
66311,1.0
66312,3.0
66313,3.0
66314,2.0
66315,1.0
66316,1.0
66317,3.0
66318,2.0
66319,1.0
66320,4.0
66321,5.0
66322,1.0
66323,2.0
66324,1.0
66325,1.0
66326,0.0
66327,6.0
66328,4.0
66329,3.0
66330,5.0
66331,1.0
66332,1.0
66333,3.0
66334,1.0
66335,2.0
66336,1.0
66337,0.0
66338,1.0
66339,2.0
66340,1.0
66341,4.0
66342,2.0
66343,2.0
66344,3.0
66345,1.0
66346,1.0
66347,3.0
66348,2.0
66349,2.0
66350,2.0
66351,3.0
66352,1.0
66353,1.0
66354,2.0
66355,3.0
66356,3.0
66357,1.0
66358,2.0
66359,1.0
66360,2.0
66361,3.0
66362,6.0
66363,1.0
66364,1.0
66365,0.0
66366,1.0
66367,2.0
66368,1.0
66369,3.0
66370,1.0
66371,1.0
66372,1.0
66373,4.0
66374,1.0
66375,2.0
66376,1.0
66377,1.0
66378,1.0
66379,2.0
66380,3.0
66381,2.0
66382,2.0
66383,0.0
66384,3.0
66385,2.0
66386,3.0
66387,2.0
66388,6.0
66389,2.0
66390,1.0
66391,2.0
66392,2.0
66393,1.0
66394,2.0
66395,3.0
66396,4.0
66397,4.0
66398,2.0
66399,1.0
66400,3.0
66401,2.0
66402,10.0
66403,2.0
66404,6.0
66405,1.0
66406,4.0
66407,1.0
66408,1.0
66409,2.0
66410,0.0
66411,1.0
66412,7.0
66413,1.0
66414,2.0
66415,2.0
66416,1.0
66417,0.0
66418,1.0
66419,2.0
66420,1.0
66421,0.0
66422,1.0
66423,1.0
66424,2.0
66425,1.0
66426,1.0
66427,1.0
66428,9.0
66429,1.0
66430,1.0
66431,5.0
66432,4.0
66433,7.0
66434,2.0
66435,5.0
66436,1.0
66437,4.0
66438,1.0
66439,1.0
66440,7.0
66441,0.0
66442,0.0
66443,4.0
66444,0.0
66445,1.0
66446,1.0
66447,2.0
66448,1.0
66449,1.0
66450,1.0
66451,1.0
66452,3.0
66453,2.0
66454,1.0
66455,3.0
66456,1.0
66457,1.0
66458,4.0
66459,3.0
66460,1.0
66461,3.0
66462,1.0
66463,1.0
66464,1.0
66465,4.0
66466,1.0
66467,5.0
66468,1.0
66469,4.0
66470,1.0
66471,2.0
66472,1.0
66473,2.0
66474,0.0
66475,2.0
66476,3.0
66477,3.0
66478,1.0
66479,1.0
66480,4.0
66481,2.0
66482,0.0
66483,1.0
66484,3.0
66485,3.0
66486,2.0
66487,3.0
66488,1.0
66489,1.0
66490,0.0
66491,1.0
66492,1.0
66493,3.0
66494,3.0
66495,3.0
66496,1.0
66497,3.0
66498,4.0
66499,1.0
66500,1.0
66501,2.0
66502,0.0
66503,2.0
66504,1.0
66505,1.0
66506,1.0
66507,2.0
66508,1.0
66509,3.0
66510,2.0
66511,6.0
66512,1.0
66513,1.0
66514,4.0
66515,1.0
66516,4.0
66517,2.0
66518,4.0
66519,1.0
66520,1.0
66521,1.0
66522,2.0
66523,5.0
66524,3.0
66525,1.0
66526,0.0
66527,1.0
66528,4.0
66529,2.0
66530,1.0
66531,1.0
66532,2.0
66533,3.0
66534,2.0
66535,5.0
66536,4.0
66537,1.0
66538,2.0
66539,3.0
66540,1.0
66541,1.0
66542,1.0
66543,2.0
66544,1.0
66545,7.0
66546,4.0
66547,4.0
66548,2.0
66549,3.0
66550,1.0
66551,5.0
66552,7.0
66553,1.0
66554,1.0
66555,1.0
66556,2.0
66557,5.0
66558,2.0
66559,1.0
66560,2.0
66561,1.0
66562,1.0
66563,1.0
66564,1.0
66565,2.0
66566,1.0
66567,5.0
66568,1.0
66569,1.0
66570,3.0
66571,1.0
66572,2.0
66573,1.0
66574,1.0
66575,1.0
66576,5.0
66577,1.0
66578,1.0
66579,1.0
66580,1.0
66581,1.0
66582,1.0
66583,2.0
66584,2.0
66585,1.0
66586,2.0
66587,1.0
66588,1.0
66589,1.0
66590,1.0
66591,1.0
66592,1.0
66593,4.0
66594,2.0
66595,2.0
66596,3.0
66597,1.0
66598,2.0
66599,1.0
66600,1.0
66601,2.0
66602,1.0
66603,1.0
66604,2.0
66605,1.0
66606,2.0
66607,1.0
66608,1.0
66609,1.0
66610,1.0
66611,1.0
66612,1.0
66613,2.0
66614,1.0
66615,1.0
66616,4.0
66617,2.0
66618,3.0
66619,3.0
66620,1.0
66621,2.0
66622,1.0
66623,1.0
66624,3.0
66625,1.0
66626,1.0
66627,1.0
66628,3.0
66629,4.0
66630,1.0
66631,1.0
66632,1.0
66633,1.0
66634,5.0
66635,1.0
66636,4.0
66637,1.0
66638,3.0
66639,1.0
66640,2.0
66641,1.0
66642,1.0
66643,4.0
66644,1.0
66645,1.0
66646,1.0
66647,3.0
66648,3.0
66649,1.0
66650,2.0
66651,2.0
66652,2.0
66653,1.0
66654,6.0
66655,1.0
66656,1.0
66657,1.0
66658,2.0
66659,5.0
66660,2.0
66661,1.0
66662,2.0
66663,1.0
66664,2.0
66665,1.0
66666,1.0
66667,4.0
66668,2.0
66669,6.0
66670,1.0
66671,4.0
66672,5.0
66673,2.0
66674,1.0
66675,2.0
66676,1.0
66677,4.0
66678,1.0
66679,1.0
66680,2.0
66681,1.0
66682,2.0
66683,4.0
66684,3.0
66685,1.0
66686,3.0
66687,3.0
66688,4.0
66689,1.0
66690,1.0
66691,1.0
66692,3.0
66693,1.0
66694,7.0
66695,1.0
66696,1.0
66697,1.0
66698,1.0
66699,3.0
66700,3.0
66701,3.0
66702,4.0
66703,1.0
66704,6.0
66705,2.0
66706,2.0
66707,1.0
66708,1.0
66709,2.0
66710,3.0
66711,5.0
66712,1.0
66713,2.0
66714,2.0
66715,1.0
66716,2.0
66717,2.0
66718,1.0
66719,2.0
66720,2.0
66721,1.0
66722,2.0
66723,1.0
66724,2.0
66725,3.0
66726,1.0
66727,3.0
66728,1.0
66729,1.0
66730,1.0
66731,3.0
66732,1.0
66733,2.0
66734,1.0
66735,1.0
66736,1.0
66737,3.0
66738,1.0
66739,1.0
66740,1.0
66741,2.0
66742,1.0
66743,1.0
66744,1.0
66745,1.0
66746,1.0
66747,2.0
66748,1.0
66749,1.0
66750,1.0
66751,1.0
66752,1.0
66753,3.0
66754,1.0
66755,1.0
66756,2.0
66757,1.0
66758,1.0
66759,2.0
66760,1.0
66761,3.0
66762,1.0
66763,6.0
66764,4.0
66765,1.0
66766,3.0
66767,2.0
66768,1.0
66769,1.0
66770,5.0
66771,2.0
66772,1.0
66773,2.0
66774,1.0
66775,1.0
66776,6.0
66777,1.0
66778,1.0
66779,2.0
66780,1.0
66781,1.0
66782,3.0
66783,2.0
66784,2.0
66785,6.0
66786,1.0
66787,2.0
66788,4.0
66789,6.0
66790,3.0
66791,2.0
66792,3.0
66793,4.0
66794,5.0
66795,1.0
66796,8.0
66797,1.0
66798,3.0
66799,2.0
66800,2.0
66801,1.0
66802,6.0
66803,2.0
66804,1.0
66805,2.0
66806,1.0
66807,3.0
66808,2.0
66809,7.0
66810,3.0
66811,9.0
66812,3.0
66813,6.0
66814,4.0
66815,9.0
66816,1.0
66817,2.0
66818,2.0
66819,1.0
66820,1.0
66821,3.0
66822,5.0
66823,3.0
66824,3.0
66825,1.0
66826,5.0
66827,1.0
66828,1.0
66829,6.0
66830,7.0
66831,1.0
66832,5.0
66833,2.0
66834,1.0
66835,3.0
66836,1.0
66837,5.0
66838,1.0
66839,2.0
66840,3.0
66841,3.0
66842,1.0
66843,1.0
66844,2.0
66845,4.0
66846,2.0
66847,3.0
66848,2.0
66849,1.0
66850,0.0
66851,1.0
66852,2.0
66853,1.0
66854,2.0
66855,6.0
66856,3.0
66857,1.0
66858,8.0
66859,3.0
66860,3.0
66861,4.0
66862,2.0
66863,3.0
66864,5.0
66865,7.0
66866,5.0
66867,2.0
66868,2.0
66869,1.0
66870,3.0
66871,2.0
66872,1.0
66873,4.0
66874,0.0
66875,9.0
66876,0.0
66877,5.0
66878,2.0
66879,5.0
66880,4.0
66881,2.0
66882,2.0
66883,1.0
66884,0.0
66885,3.0
66886,3.0
66887,3.0
66888,4.0
66889,1.0
66890,2.0
66891,2.0
66892,2.0
66893,2.0
66894,3.0
66895,2.0
66896,1.0
66897,4.0
66898,4.0
66899,2.0
66900,1.0
66901,1.0
66902,0.0
66903,1.0
66904,2.0
66905,4.0
66906,1.0
66907,3.0
66908,2.0
66909,0.0
66910,7.0
66911,1.0
66912,3.0
66913,2.0
66914,6.0
66915,2.0
66916,2.0
66917,1.0
66918,2.0
66919,2.0
66920,7.0
66921,1.0
66922,1.0
66923,1.0
66924,1.0
66925,3.0
66926,1.0
66927,2.0
66928,1.0
66929,1.0
66930,5.0
66931,1.0
66932,5.0
66933,7.0
66934,0.0
66935,4.0
66936,1.0
66937,1.0
66938,3.0
66939,2.0
66940,0.0
66941,1.0
66942,1.0
66943,1.0
66944,2.0
66945,1.0
66946,2.0
66947,5.0
66948,2.0
66949,1.0
66950,1.0
66951,1.0
66952,3.0
66953,4.0
66954,4.0
66955,2.0
66956,3.0
66957,2.0
66958,9.0
66959,3.0
66960,1.0
66961,1.0
66962,3.0
66963,1.0
66964,3.0
66965,4.0
66966,2.0
66967,2.0
66968,2.0
66969,4.0
66970,1.0
66971,3.0
66972,2.0
66973,2.0
66974,1.0
66975,4.0
66976,2.0
66977,0.0
66978,2.0
66979,6.0
66980,2.0
66981,2.0
66982,1.0
66983,1.0
66984,1.0
66985,1.0
66986,5.0
66987,1.0
66988,6.0
66989,2.0
66990,1.0
66991,2.0
66992,0.0
66993,1.0
66994,1.0
66995,2.0
66996,1.0
66997,1.0
66998,1.0
66999,1.0
67000,3.0
67001,1.0
67002,1.0
67003,3.0
67004,2.0
67005,1.0
67006,1.0
67007,2.0
67008,4.0
67009,1.0
67010,1.0
67011,2.0
67012,1.0
67013,2.0
67014,2.0
67015,1.0
67016,1.0
67017,1.0
67018,5.0
67019,2.0
67020,1.0
67021,2.0
67022,1.0
67023,1.0
67024,1.0
67025,1.0
67026,2.0
67027,1.0
67028,1.0
67029,1.0
67030,1.0
67031,2.0
67032,1.0
67033,4.0
67034,1.0
67035,2.0
67036,2.0
67037,1.0
67038,3.0
67039,1.0
67040,1.0
67041,1.0
67042,1.0
67043,3.0
67044,3.0
67045,1.0
67046,1.0
67047,4.0
67048,1.0
67049,1.0
67050,1.0
67051,3.0
67052,1.0
67053,2.0
67054,1.0
67055,3.0
67056,1.0
67057,4.0
67058,3.0
67059,2.0
67060,1.0
67061,1.0
67062,2.0
67063,2.0
67064,2.0
67065,1.0
67066,1.0
67067,1.0
67068,2.0
67069,2.0
67070,2.0
67071,1.0
67072,2.0
67073,1.0
67074,3.0
67075,4.0
67076,3.0
67077,3.0
67078,1.0
67079,1.0
67080,2.0
67081,1.0
67082,2.0
67083,2.0
67084,1.0
67085,1.0
67086,1.0
67087,2.0
67088,1.0
67089,4.0
67090,1.0
67091,1.0
67092,3.0
67093,1.0
67094,2.0
67095,2.0
67096,1.0
67097,2.0
67098,2.0
67099,1.0
67100,1.0
67101,2.0
67102,2.0
67103,2.0
67104,1.0
67105,1.0
67106,2.0
67107,2.0
67108,1.0
67109,10.0
67110,3.0
67111,1.0
67112,1.0
67113,3.0
67114,2.0
67115,2.0
67116,1.0
67117,2.0
67118,1.0
67119,1.0
67120,1.0
67121,2.0
67122,1.0
67123,1.0
67124,6.0
67125,1.0
67126,2.0
67127,3.0
67128,1.0
67129,1.0
67130,2.0
67131,3.0
67132,3.0
67133,1.0
67134,1.0
67135,3.0
67136,1.0
67137,2.0
67138,4.0
67139,5.0
67140,2.0
67141,2.0
67142,3.0
67143,1.0
67144,4.0
67145,2.0
67146,1.0
67147,1.0
67148,1.0
67149,7.0
67150,2.0
67151,2.0
67152,1.0
67153,1.0
67154,2.0
67155,2.0
67156,3.0
67157,3.0
67158,4.0
67159,4.0
67160,2.0
67161,1.0
67162,1.0
67163,4.0
67164,1.0
67165,1.0
67166,1.0
67167,1.0
67168,1.0
67169,1.0
67170,1.0
67171,1.0
67172,1.0
67173,2.0
67174,1.0
67175,5.0
67176,1.0
67177,2.0
67178,1.0
67179,3.0
67180,1.0
67181,5.0
67182,6.0
67183,2.0
67184,2.0
67185,2.0
67186,1.0
67187,2.0
67188,4.0
67189,2.0
67190,1.0
67191,1.0
67192,1.0
67193,2.0
67194,1.0
67195,5.0
67196,1.0
67197,1.0
67198,2.0
67199,1.0
67200,4.0
67201,1.0
67202,1.0
67203,4.0
67204,4.0
67205,3.0
67206,2.0
67207,1.0
67208,1.0
67209,1.0
67210,1.0
67211,6.0
67212,2.0
67213,1.0
67214,1.0
67215,2.0
67216,2.0
67217,2.0
67218,1.0
67219,1.0
67220,2.0
67221,1.0
67222,1.0
67223,2.0
67224,4.0
67225,3.0
67226,1.0
67227,1.0
67228,3.0
67229,1.0
67230,3.0
67231,4.0
67232,1.0
67233,1.0
67234,7.0
67235,3.0
67236,4.0
67237,1.0
67238,4.0
67239,2.0
67240,1.0
67241,2.0
67242,2.0
67243,1.0
67244,1.0
67245,3.0
67246,1.0
67247,1.0
67248,1.0
67249,1.0
67250,1.0
67251,1.0
67252,1.0
67253,1.0
67254,1.0
67255,4.0
67256,6.0
67257,1.0
67258,3.0
67259,3.0
67260,3.0
67261,7.0
67262,3.0
67263,4.0
67264,1.0
67265,1.0
67266,1.0
67267,1.0
67268,7.0
67269,2.0
67270,1.0
67271,1.0
67272,4.0
67273,4.0
67274,1.0
67275,4.0
67276,2.0
67277,3.0
67278,1.0
67279,1.0
67280,2.0
67281,4.0
67282,2.0
67283,1.0
67284,5.0
67285,5.0
67286,2.0
67287,4.0
67288,3.0
67289,1.0
67290,3.0
67291,1.0
67292,1.0
67293,4.0
67294,1.0
67295,2.0
67296,1.0
67297,1.0
67298,1.0
67299,1.0
67300,9.0
67301,3.0
67302,6.0
67303,3.0
67304,1.0
67305,3.0
67306,1.0
67307,1.0
67308,2.0
67309,3.0
67310,1.0
67311,1.0
67312,4.0
67313,4.0
67314,3.0
67315,2.0
67316,1.0
67317,2.0
67318,4.0
67319,2.0
67320,2.0
67321,1.0
67322,1.0
67323,2.0
67324,2.0
67325,2.0
67326,1.0
67327,8.0
67328,4.0
67329,2.0
67330,2.0
67331,1.0
67332,3.0
67333,2.0
67334,6.0
67335,11.0
67336,2.0
67337,5.0
67338,1.0
67339,5.0
67340,7.0
67341,3.0
67342,2.0
67343,2.0
67344,2.0
67345,1.0
67346,5.0
67347,2.0
67348,7.0
67349,1.0
67350,2.0
67351,1.0
67352,1.0
67353,2.0
67354,1.0
67355,7.0
67356,2.0
67357,2.0
67358,5.0
67359,3.0
67360,1.0
67361,1.0
67362,1.0
67363,1.0
67364,1.0
67365,3.0
67366,1.0
67367,6.0
67368,2.0
67369,1.0
67370,3.0
67371,1.0
67372,1.0
67373,2.0
67374,3.0
67375,2.0
67376,1.0
67377,1.0
67378,2.0
67379,3.0
67380,0.0
67381,4.0
67382,1.0
67383,1.0
67384,3.0
67385,1.0
67386,0.0
67387,3.0
67388,1.0
67389,0.0
67390,4.0
67391,2.0
67392,1.0
67393,1.0
67394,3.0
67395,3.0
67396,1.0
67397,2.0
67398,2.0
67399,0.0
67400,9.0
67401,2.0
67402,1.0
67403,3.0
67404,3.0
67405,8.0
67406,4.0
67407,3.0
67408,3.0
67409,1.0
67410,1.0
67411,2.0
67412,4.0
67413,4.0
67414,1.0
67415,2.0
67416,2.0
67417,2.0
67418,2.0
67419,1.0
67420,2.0
67421,4.0
67422,1.0
67423,4.0
67424,2.0
67425,4.0
67426,2.0
67427,3.0
67428,0.0
67429,1.0
67430,0.0
67431,10.0
67432,4.0
67433,2.0
67434,7.0
67435,3.0
67436,1.0
67437,1.0
67438,1.0
67439,2.0
67440,4.0
67441,1.0
67442,2.0
67443,2.0
67444,2.0
67445,4.0
67446,1.0
67447,1.0
67448,5.0
67449,1.0
67450,2.0
67451,2.0
67452,4.0
67453,1.0
67454,6.0
67455,4.0
67456,8.0
67457,2.0
67458,2.0
67459,1.0
67460,1.0
67461,5.0
67462,1.0
67463,1.0
67464,2.0
67465,2.0
67466,8.0
67467,2.0
67468,6.0
67469,1.0
67470,1.0
67471,6.0
67472,6.0
67473,1.0
67474,2.0
67475,4.0
67476,3.0
67477,2.0
67478,1.0
67479,1.0
67480,1.0
67481,1.0
67482,2.0
67483,0.0
67484,3.0
67485,2.0
67486,2.0
67487,0.0
67488,0.0
67489,2.0
67490,2.0
67491,2.0
67492,3.0
67493,2.0
67494,3.0
67495,1.0
67496,2.0
67497,1.0
67498,3.0
67499,2.0
67500,1.0
67501,2.0
67502,2.0
67503,2.0
67504,1.0
67505,2.0
67506,3.0
67507,1.0
67508,0.0
67509,1.0
67510,1.0
67511,1.0
67512,1.0
67513,3.0
67514,1.0
67515,4.0
67516,3.0
67517,2.0
67518,2.0
67519,4.0
67520,1.0
67521,5.0
67522,1.0
67523,0.0
67524,2.0
67525,0.0
67526,2.0
67527,0.0
67528,3.0
67529,4.0
67530,1.0
67531,0.0
67532,8.0
67533,2.0
67534,1.0
67535,2.0
67536,4.0
67537,1.0
67538,1.0
67539,1.0
67540,1.0
67541,1.0
67542,2.0
67543,1.0
67544,1.0
67545,1.0
67546,2.0
67547,1.0
67548,3.0
67549,3.0
67550,1.0
67551,5.0
67552,3.0
67553,1.0
67554,3.0
67555,2.0
67556,1.0
67557,3.0
67558,5.0
67559,1.0
67560,1.0
67561,1.0
67562,1.0
67563,2.0
67564,2.0
67565,7.0
67566,2.0
67567,3.0
67568,4.0
67569,3.0
67570,2.0
67571,1.0
67572,3.0
67573,1.0
67574,3.0
67575,1.0
67576,2.0
67577,2.0
67578,5.0
67579,2.0
67580,1.0
67581,1.0
67582,3.0
67583,7.0
