id,diff_bank_count
13786,6.0
13787,6.0
13788,13.0
13789,4.0
13790,12.0
13791,10.0
13792,4.0
13793,6.0
13794,4.0
13795,6.0
13796,12.0
13797,4.0
13798,2.0
13799,10.0
13800,2.0
13801,2.0
13802,8.0
13803,10.0
13804,2.0
13805,10.0
13806,10.0
13807,10.0
13808,12.0
13809,4.0
13810,12.0
13811,0.0
13812,8.0
13813,2.0
13814,2.0
13815,2.0
13816,12.0
13817,4.0
13818,4.0
13819,6.0
13820,0.0
13821,4.0
13822,2.0
13823,6.0
13824,6.0
13825,2.0
13826,2.0
13827,4.0
13828,6.0
13829,4.0
13830,2.0
13831,2.0
13832,6.0
13833,2.0
13834,2.0
13835,2.0
13836,8.0
13837,2.0
13838,4.0
13839,4.0
13840,2.0
13841,2.0
13842,10.0
13843,2.0
13844,2.0
13845,4.0
13846,6.0
13847,8.0
13848,0.0
13849,2.0
13850,14.0
13851,2.0
13852,6.0
13853,2.0
13854,2.0
13855,10.0
13856,2.0
13857,0.0
13858,4.0
13859,6.0
13860,4.0
13861,24.0
13862,4.0
13863,4.0
13864,2.0
13865,2.0
13866,4.0
13867,12.0
13868,4.0
13869,2.0
13870,6.0
13871,0.0
13872,4.0
13873,10.0
13874,2.0
13875,2.0
13876,0.0
13877,2.0
13878,12.0
13879,4.0
13880,4.0
13881,6.0
13882,2.0
13883,18.0
13884,10.0
13885,2.0
13886,10.0
13887,6.0
13888,4.0
13889,0.0
13890,4.0
13891,6.0
13892,2.0
13893,10.0
13894,2.0
13895,2.0
13896,8.0
13897,4.0
13898,14.0
13899,8.0
13900,2.0
13901,2.0
13902,2.0
13903,0.0
13904,8.0
13905,2.0
13906,4.0
13907,2.0
13908,10.0
13909,6.0
13910,4.0
13911,2.0
13912,10.0
13913,4.0
13914,8.0
13915,2.0
13916,10.0
13917,12.0
13918,0.0
13919,4.0
13920,2.0
13921,8.0
13922,8.0
13923,10.0
13924,20.0
13925,4.0
13926,10.0
13927,8.0
13928,10.0
13929,2.0
13930,2.0
13931,4.0
13932,6.0
13933,0.0
13934,6.0
13935,2.0
13936,10.0
13937,6.0
13938,12.0
13939,6.0
13940,0.0
13941,4.0
13942,2.0
13943,2.0
13944,2.0
13945,4.0
13946,2.0
13947,16.0
13948,8.0
13949,6.0
13950,6.0
13951,2.0
13952,10.0
13953,6.0
13954,2.0
13955,14.0
13956,2.0
13957,8.0
13958,2.0
13959,2.0
13960,8.0
13961,2.0
13962,16.0
13963,4.0
13964,4.0
13965,0.0
13966,8.0
13967,0.0
13968,8.0
13969,2.0
13970,2.0
13971,2.0
13972,6.0
13973,8.0
13974,6.0
13975,10.0
13976,2.0
13977,4.0
13978,4.0
13979,8.0
13980,2.0
13981,2.0
13982,8.0
13983,0.0
13984,4.0
13985,2.0
13986,4.0
13987,12.0
13988,8.0
13989,2.0
13990,6.0
13991,2.0
13992,6.0
13993,2.0
13994,4.0
13995,8.0
13996,4.0
13997,2.0
13998,10.0
13999,2.0
14000,8.0
14001,2.0
14002,8.0
14003,2.0
14004,14.0
14005,14.0
14006,4.0
14007,4.0
14008,2.0
14009,8.0
14010,10.0
14011,2.0
14012,2.0
14013,4.0
14014,0.0
14015,18.0
14016,8.0
14017,0.0
14018,2.0
14019,6.0
14020,8.0
14021,2.0
14022,8.0
14023,6.0
14024,8.0
14025,12.0
14026,4.0
14027,8.0
14028,4.0
14029,2.0
14030,2.0
14031,4.0
14032,6.0
14033,8.0
14034,2.0
14035,4.0
14036,6.0
14037,2.0
14038,2.0
14039,8.0
14040,4.0
14041,4.0
14042,0.0
14043,4.0
14044,6.0
14045,2.0
14046,2.0
14047,6.0
14048,0.0
14049,4.0
14050,10.0
14051,0.0
14052,6.0
14053,2.0
14054,6.0
14055,10.0
14056,2.0
14057,22.0
14058,6.0
14059,2.0
14060,8.0
14061,0.0
14062,2.0
14063,8.0
14064,16.0
14065,2.0
14066,2.0
14067,2.0
14068,4.0
14069,2.0
14070,4.0
14071,4.0
14072,4.0
14073,2.0
14074,2.0
14075,2.0
14076,4.0
14077,2.0
14078,20.0
14079,2.0
14080,4.0
14081,14.0
14082,4.0
14083,2.0
14084,2.0
14085,10.0
14086,2.0
14087,14.0
14088,4.0
14089,4.0
14090,4.0
14091,2.0
14092,2.0
14093,2.0
14094,4.0
14095,4.0
14096,4.0
14097,2.0
14098,6.0
14099,2.0
14100,2.0
14101,8.0
14102,2.0
14103,4.0
14104,10.0
14105,2.0
14106,4.0
14107,4.0
14108,2.0
14109,2.0
14110,4.0
14111,2.0
14112,6.0
14113,12.0
14114,10.0
14115,6.0
14116,2.0
14117,24.0
14118,14.0
14119,2.0
14120,6.0
14121,4.0
14122,8.0
14123,6.0
14124,4.0
14125,2.0
14126,2.0
14127,18.0
14128,2.0
14129,16.0
14130,6.0
14131,4.0
14132,14.0
14133,10.0
14134,2.0
14135,8.0
14136,2.0
14137,16.0
14138,6.0
14139,6.0
14140,6.0
14141,8.0
14142,2.0
14143,16.0
14144,2.0
14145,12.0
14146,8.0
14147,2.0
14148,2.0
14149,6.0
14150,2.0
14151,8.0
14152,6.0
14153,8.0
14154,4.0
14155,8.0
14156,4.0
14157,14.0
14158,2.0
14159,6.0
14160,14.0
14161,0.0
14162,2.0
14163,8.0
14164,4.0
14165,2.0
14166,6.0
14167,8.0
14168,4.0
14169,6.0
14170,6.0
14171,6.0
14172,8.0
14173,10.0
14174,2.0
14175,0.0
14176,8.0
14177,8.0
14178,6.0
14179,4.0
14180,6.0
14181,2.0
14182,4.0
14183,4.0
14184,6.0
14185,4.0
14186,4.0
14187,16.0
14188,8.0
14189,10.0
14190,0.0
14191,4.0
14192,4.0
14193,8.0
14194,12.0
14195,0.0
14196,6.0
14197,2.0
14198,2.0
14199,4.0
14200,4.0
14201,8.0
14202,12.0
14203,4.0
14204,16.0
14205,6.0
14206,10.0
14207,6.0
14208,2.0
14209,4.0
14210,2.0
14211,6.0
14212,4.0
14213,4.0
14214,16.0
14215,4.0
14216,4.0
14217,12.0
14218,8.0
14219,4.0
14220,4.0
14221,2.0
14222,6.0
14223,2.0
14224,4.0
14225,4.0
14226,10.0
14227,2.0
14228,10.0
14229,0.0
14230,2.0
14231,10.0
14232,2.0
14233,8.0
14234,6.0
14235,12.0
14236,4.0
14237,2.0
14238,10.0
14239,2.0
14240,4.0
14241,2.0
14242,2.0
14243,2.0
14244,2.0
14245,2.0
14246,2.0
14247,2.0
14248,4.0
14249,2.0
14250,8.0
14251,6.0
14252,6.0
14253,12.0
14254,14.0
14255,10.0
14256,4.0
14257,0.0
14258,6.0
14259,8.0
14260,6.0
14261,6.0
14262,2.0
14263,0.0
14264,6.0
14265,12.0
14266,0.0
14267,0.0
14268,8.0
14269,2.0
14270,2.0
14271,4.0
14272,2.0
14273,8.0
14274,0.0
14275,4.0
14276,2.0
14277,10.0
14278,6.0
14279,8.0
14280,4.0
14281,4.0
14282,4.0
14283,2.0
14284,8.0
14285,6.0
14286,8.0
14287,2.0
14288,14.0
14289,2.0
14290,10.0
14291,6.0
14292,2.0
14293,14.0
14294,2.0
14295,6.0
14296,6.0
14297,2.0
14298,6.0
14299,4.0
14300,6.0
14301,2.0
14302,6.0
14303,10.0
14304,6.0
14305,2.0
14306,8.0
14307,4.0
14308,10.0
14309,8.0
14310,0.0
14311,8.0
14312,4.0
14313,4.0
14314,2.0
14315,6.0
14316,2.0
14317,4.0
14318,12.0
14319,2.0
14320,6.0
14321,2.0
14322,2.0
14323,2.0
14324,2.0
14325,8.0
14326,2.0
14327,6.0
14328,6.0
14329,8.0
14330,4.0
14331,4.0
14332,2.0
14333,8.0
14334,10.0
14335,6.0
14336,4.0
14337,4.0
14338,12.0
14339,2.0
14340,2.0
14341,4.0
14342,6.0
14343,8.0
14344,2.0
14345,10.0
14346,2.0
14347,2.0
14348,8.0
14349,2.0
14350,4.0
14351,2.0
14352,2.0
14353,12.0
14354,2.0
14355,6.0
14356,2.0
14357,2.0
14358,2.0
14359,2.0
14360,2.0
14361,4.0
14362,8.0
14363,4.0
14364,2.0
14365,2.0
14366,4.0
14367,0.0
14368,4.0
14369,2.0
14370,6.0
14371,8.0
14372,4.0
14373,10.0
14374,14.0
14375,2.0
14376,0.0
14377,2.0
14378,10.0
14379,4.0
14380,4.0
14381,12.0
14382,2.0
14383,2.0
14384,2.0
14385,12.0
14386,2.0
14387,4.0
14388,8.0
14389,4.0
14390,4.0
14391,8.0
14392,0.0
14393,2.0
14394,12.0
14395,14.0
14396,4.0
14397,6.0
14398,0.0
14399,8.0
14400,10.0
14401,4.0
14402,6.0
14403,2.0
14404,6.0
14405,4.0
14406,6.0
14407,4.0
14408,4.0
14409,2.0
14410,6.0
14411,4.0
14412,4.0
14413,2.0
14414,0.0
14415,4.0
14416,2.0
14417,2.0
14418,10.0
14419,2.0
14420,4.0
14421,4.0
14422,2.0
14423,0.0
14424,4.0
14425,8.0
14426,2.0
14427,2.0
14428,2.0
14429,6.0
14430,8.0
14431,2.0
14432,2.0
14433,14.0
14434,4.0
14435,14.0
14436,4.0
14437,2.0
14438,2.0
14439,2.0
14440,8.0
14441,2.0
14442,4.0
14443,2.0
14444,4.0
14445,4.0
14446,10.0
14447,2.0
14448,2.0
14449,2.0
14450,4.0
14451,12.0
14452,2.0
14453,6.0
14454,12.0
14455,4.0
14456,2.0
14457,0.0
14458,10.0
14459,6.0
14460,6.0
14461,2.0
14462,2.0
14463,2.0
14464,10.0
14465,4.0
14466,2.0
14467,2.0
14468,2.0
14469,20.0
14470,2.0
14471,4.0
14472,4.0
14473,6.0
14474,0.0
14475,4.0
14476,2.0
14477,6.0
14478,14.0
14479,4.0
14480,2.0
14481,6.0
14482,8.0
14483,4.0
14484,8.0
14485,2.0
14486,2.0
14487,2.0
14488,2.0
14489,10.0
14490,4.0
14491,4.0
14492,2.0
14493,2.0
14494,4.0
14495,2.0
14496,4.0
14497,8.0
14498,4.0
14499,2.0
14500,4.0
14501,4.0
14502,2.0
14503,4.0
14504,6.0
14505,8.0
14506,2.0
14507,10.0
14508,8.0
14509,4.0
14510,2.0
14511,16.0
14512,8.0
14513,2.0
14514,2.0
14515,2.0
14516,4.0
14517,8.0
14518,2.0
14519,14.0
14520,4.0
14521,6.0
14522,0.0
14523,4.0
14524,10.0
14525,8.0
14526,6.0
14527,6.0
14528,8.0
14529,8.0
14530,2.0
14531,2.0
14532,10.0
14533,8.0
14534,2.0
14535,2.0
14536,8.0
14537,0.0
14538,8.0
14539,4.0
14540,8.0
14541,2.0
14542,2.0
14543,6.0
14544,2.0
14545,0.0
14546,8.0
14547,4.0
14548,4.0
14549,10.0
14550,8.0
14551,6.0
14552,4.0
14553,10.0
14554,12.0
14555,10.0
14556,2.0
14557,6.0
14558,6.0
14559,4.0
14560,6.0
14561,8.0
14562,2.0
14563,0.0
14564,10.0
14565,10.0
14566,16.0
14567,4.0
14568,8.0
14569,10.0
14570,12.0
14571,2.0
14572,8.0
14573,12.0
14574,6.0
14575,2.0
14576,2.0
14577,4.0
14578,2.0
14579,2.0
14580,4.0
14581,2.0
14582,2.0
14583,12.0
14584,8.0
14585,16.0
14586,2.0
14587,16.0
14588,2.0
14589,0.0
14590,0.0
14591,12.0
14592,8.0
14593,8.0
14594,6.0
14595,0.0
14596,2.0
14597,4.0
14598,10.0
14599,4.0
14600,14.0
14601,2.0
14602,4.0
14603,6.0
14604,6.0
14605,0.0
14606,4.0
14607,2.0
14608,6.0
14609,8.0
14610,14.0
14611,8.0
14612,10.0
14613,4.0
14614,4.0
14615,4.0
14616,8.0
14617,2.0
14618,4.0
14619,4.0
14620,2.0
14621,8.0
14622,6.0
14623,14.0
14624,14.0
14625,4.0
14626,4.0
14627,2.0
14628,6.0
14629,2.0
14630,4.0
14631,2.0
14632,2.0
14633,6.0
14634,2.0
14635,12.0
14636,2.0
14637,2.0
14638,8.0
14639,2.0
14640,2.0
14641,6.0
14642,2.0
14643,8.0
14644,2.0
14645,2.0
14646,8.0
14647,10.0
14648,6.0
14649,6.0
14650,2.0
14651,4.0
14652,0.0
14653,4.0
14654,0.0
14655,12.0
14656,2.0
14657,4.0
14658,8.0
14659,4.0
14660,2.0
14661,2.0
14662,2.0
14663,2.0
14664,10.0
14665,14.0
14666,4.0
14667,10.0
14668,10.0
14669,2.0
14670,2.0
14671,2.0
14672,10.0
14673,2.0
14674,4.0
14675,4.0
14676,4.0
14677,8.0
14678,4.0
14679,16.0
14680,2.0
14681,6.0
14682,4.0
14683,2.0
14684,2.0
14685,2.0
14686,4.0
14687,12.0
14688,8.0
14689,2.0
14690,2.0
14691,18.0
14692,8.0
14693,8.0
14694,6.0
14695,20.0
14696,4.0
14697,13.0
14698,8.0
14699,18.0
14700,22.0
14701,2.0
14702,2.0
14703,8.0
14704,12.0
14705,4.0
14706,8.0
14707,8.0
14708,8.0
14709,12.0
14710,8.0
14711,6.0
14712,2.0
14713,4.0
14714,16.0
14715,6.0
14716,14.0
14717,6.0
14718,2.0
14719,2.0
14720,8.0
14721,10.0
14722,2.0
14723,10.0
14724,6.0
14725,0.0
14726,6.0
14727,2.0
14728,2.0
14729,6.0
14730,6.0
14731,6.0
14732,6.0
14733,2.0
14734,2.0
14735,2.0
14736,2.0
14737,2.0
14738,8.0
14739,16.0
14740,4.0
14741,10.0
14742,4.0
14743,6.0
14744,2.0
14745,8.0
14746,6.0
14747,6.0
14748,6.0
14749,10.0
14750,4.0
14751,2.0
14752,12.0
14753,10.0
14754,4.0
14755,6.0
14756,2.0
14757,8.0
14758,2.0
14759,8.0
14760,14.0
14761,10.0
14762,6.0
14763,2.0
14764,6.0
14765,20.0
14766,2.0
14767,14.0
14768,4.0
14769,2.0
14770,6.0
14771,4.0
14772,0.0
14773,2.0
14774,2.0
14775,10.0
14776,8.0
14777,6.0
14778,6.0
14779,6.0
14780,0.0
14781,10.0
14782,4.0
14783,2.0
14784,18.0
14785,16.0
14786,4.0
14787,4.0
14788,6.0
14789,14.0
14790,6.0
14791,6.0
14792,10.0
14793,4.0
14794,4.0
14795,6.0
14796,4.0
14797,2.0
14798,2.0
14799,6.0
14800,4.0
14801,2.0
14802,8.0
14803,8.0
14804,0.0
14805,8.0
14806,2.0
14807,6.0
14808,4.0
14809,4.0
14810,18.0
14811,2.0
14812,8.0
14813,4.0
14814,2.0
14815,4.0
14816,6.0
14817,4.0
14818,2.0
14819,12.0
14820,10.0
14821,8.0
14822,2.0
14823,10.0
14824,6.0
14825,0.0
14826,4.0
14827,6.0
14828,2.0
14829,10.0
14830,4.0
14831,2.0
14832,6.0
14833,4.0
14834,6.0
14835,10.0
14836,6.0
14837,0.0
14838,4.0
14839,6.0
14840,2.0
14841,4.0
14842,6.0
14843,6.0
14844,2.0
14845,8.0
14846,8.0
14847,4.0
14848,4.0
14849,6.0
14850,6.0
14851,8.0
14852,4.0
14853,6.0
14854,8.0
14855,14.0
14856,2.0
14857,2.0
14858,4.0
14859,2.0
14860,6.0
14861,4.0
14862,2.0
14863,12.0
14864,8.0
14865,2.0
14866,16.0
14867,6.0
14868,0.0
14869,6.0
14870,6.0
14871,6.0
14872,2.0
14873,6.0
14874,6.0
14875,4.0
14876,10.0
14877,2.0
14878,6.0
14879,6.0
14880,4.0
14881,8.0
14882,2.0
14883,2.0
14884,12.0
14885,2.0
14886,2.0
14887,2.0
14888,6.0
14889,14.0
14890,14.0
14891,8.0
14892,2.0
14893,22.0
14894,16.0
14895,2.0
14896,2.0
14897,8.0
14898,6.0
14899,2.0
14900,6.0
14901,0.0
14902,4.0
14903,2.0
14904,2.0
14905,12.0
14906,8.0
14907,6.0
14908,8.0
14909,10.0
14910,10.0
14911,8.0
14912,12.0
14913,4.0
14914,2.0
14915,2.0
14916,2.0
14917,6.0
14918,4.0
14919,8.0
14920,2.0
14921,4.0
14922,6.0
14923,8.0
14924,4.0
14925,6.0
14926,2.0
14927,2.0
14928,0.0
14929,6.0
14930,8.0
14931,6.0
14932,4.0
14933,6.0
14934,12.0
14935,6.0
14936,2.0
14937,8.0
14938,2.0
14939,2.0
14940,14.0
14941,2.0
14942,2.0
14943,4.0
14944,0.0
14945,6.0
14946,2.0
14947,0.0
14948,6.0
14949,8.0
14950,8.0
14951,8.0
14952,6.0
14953,2.0
14954,14.0
14955,2.0
14956,4.0
14957,4.0
14958,2.0
14959,4.0
14960,2.0
14961,2.0
14962,8.0
14963,10.0
14964,6.0
14965,2.0
14966,2.0
14967,6.0
14968,16.0
14969,2.0
14970,10.0
14971,2.0
14972,8.0
14973,14.0
14974,6.0
14975,2.0
14976,8.0
14977,4.0
14978,10.0
14979,12.0
14980,2.0
14981,4.0
14982,2.0
14983,6.0
14984,4.0
14985,6.0
14986,4.0
14987,16.0
14988,10.0
14989,4.0
14990,4.0
14991,12.0
14992,4.0
14993,4.0
14994,8.0
14995,0.0
14996,6.0
14997,4.0
14998,2.0
14999,12.0
15000,6.0
15001,10.0
15002,2.0
15003,4.0
15004,2.0
15005,12.0
15006,2.0
15007,0.0
15008,4.0
15009,4.0
15010,8.0
15011,2.0
15012,2.0
15013,6.0
15014,2.0
15015,4.0
15016,6.0
15017,14.0
15018,0.0
15019,4.0
15020,12.0
15021,6.0
15022,2.0
15023,6.0
15024,6.0
15025,0.0
15026,6.0
15027,0.0
15028,2.0
15029,2.0
15030,2.0
15031,8.0
15032,6.0
15033,4.0
15034,6.0
15035,2.0
15036,8.0
15037,14.0
15038,4.0
15039,6.0
15040,4.0
15041,2.0
15042,2.0
15043,2.0
15044,4.0
15045,10.0
15046,8.0
15047,2.0
15048,4.0
15049,4.0
15050,6.0
15051,2.0
15052,6.0
15053,2.0
15054,2.0
15055,8.0
15056,8.0
15057,6.0
15058,2.0
15059,4.0
15060,6.0
15061,10.0
15062,8.0
15063,8.0
15064,2.0
15065,2.0
15066,10.0
15067,4.0
15068,2.0
15069,4.0
15070,4.0
15071,4.0
15072,8.0
15073,4.0
15074,2.0
15075,6.0
15076,8.0
15077,4.0
15078,0.0
15079,2.0
15080,12.0
15081,4.0
15082,8.0
15083,2.0
15084,2.0
15085,2.0
15086,2.0
15087,4.0
15088,16.0
15089,12.0
15090,6.0
15091,2.0
15092,20.0
15093,6.0
15094,10.0
15095,2.0
15096,10.0
15097,4.0
15098,2.0
15099,6.0
15100,2.0
15101,8.0
15102,12.0
15103,16.0
15104,14.0
15105,4.0
15106,8.0
15107,4.0
15108,16.0
15109,10.0
15110,2.0
15111,8.0
15112,0.0
15113,2.0
15114,10.0
15115,2.0
15116,8.0
15117,4.0
15118,6.0
15119,4.0
15120,6.0
15121,2.0
15122,6.0
15123,10.0
15124,6.0
15125,2.0
15126,8.0
15127,10.0
15128,2.0
15129,2.0
15130,6.0
15131,2.0
15132,8.0
15133,4.0
15134,2.0
15135,8.0
15136,2.0
15137,4.0
15138,2.0
15139,2.0
15140,8.0
15141,6.0
15142,10.0
15143,20.0
15144,0.0
15145,4.0
15146,2.0
15147,2.0
15148,6.0
15149,4.0
15150,2.0
15151,6.0
15152,8.0
15153,8.0
15154,4.0
15155,2.0
15156,8.0
15157,2.0
15158,8.0
15159,6.0
15160,2.0
15161,6.0
15162,0.0
15163,8.0
15164,2.0
15165,2.0
15166,8.0
15167,8.0
15168,12.0
15169,10.0
15170,4.0
15171,4.0
15172,6.0
15173,6.0
15174,2.0
15175,6.0
15176,8.0
15177,0.0
15178,8.0
15179,4.0
15180,4.0
15181,2.0
15182,4.0
15183,2.0
15184,10.0
15185,0.0
15186,2.0
15187,2.0
15188,2.0
15189,4.0
15190,12.0
15191,2.0
15192,4.0
15193,2.0
15194,4.0
15195,2.0
15196,2.0
15197,6.0
15198,0.0
15199,4.0
15200,6.0
15201,2.0
15202,4.0
15203,8.0
15204,8.0
15205,2.0
15206,4.0
15207,4.0
15208,4.0
15209,0.0
15210,4.0
15211,2.0
15212,8.0
15213,10.0
15214,2.0
15215,2.0
15216,8.0
15217,4.0
15218,2.0
15219,2.0
15220,2.0
15221,8.0
15222,2.0
15223,2.0
15224,0.0
15225,2.0
15226,2.0
15227,10.0
15228,4.0
15229,2.0
15230,2.0
15231,4.0
15232,4.0
15233,6.0
15234,6.0
15235,4.0
15236,2.0
15237,6.0
15238,4.0
15239,8.0
15240,4.0
15241,8.0
15242,2.0
15243,2.0
15244,4.0
15245,2.0
15246,4.0
15247,12.0
15248,2.0
15249,6.0
15250,2.0
15251,10.0
15252,8.0
15253,4.0
15254,2.0
15255,2.0
15256,4.0
15257,6.0
15258,2.0
15259,6.0
15260,2.0
15261,2.0
15262,2.0
15263,12.0
15264,8.0
15265,2.0
15266,2.0
15267,6.0
15268,2.0
15269,2.0
15270,8.0
15271,2.0
15272,2.0
15273,8.0
15274,8.0
15275,10.0
15276,2.0
15277,2.0
15278,2.0
15279,2.0
15280,2.0
15281,2.0
15282,2.0
15283,8.0
15284,6.0
15285,2.0
15286,0.0
15287,2.0
15288,4.0
15289,8.0
15290,12.0
15291,4.0
15292,10.0
15293,4.0
15294,4.0
15295,2.0
15296,4.0
15297,2.0
15298,10.0
15299,2.0
15300,2.0
15301,10.0
15302,2.0
15303,4.0
15304,4.0
15305,2.0
15306,2.0
15307,4.0
15308,12.0
15309,2.0
15310,4.0
15311,6.0
15312,4.0
15313,0.0
15314,6.0
15315,4.0
15316,6.0
15317,4.0
15318,2.0
15319,10.0
15320,6.0
15321,4.0
15322,6.0
15323,2.0
15324,10.0
15325,4.0
15326,4.0
15327,2.0
15328,4.0
15329,2.0
15330,4.0
15331,6.0
15332,0.0
15333,0.0
15334,2.0
15335,14.0
15336,6.0
15337,2.0
15338,10.0
15339,2.0
15340,4.0
15341,6.0
15342,6.0
15343,4.0
15344,4.0
15345,14.0
15346,2.0
15347,4.0
15348,2.0
15349,2.0
15350,14.0
15351,4.0
15352,2.0
15353,0.0
15354,4.0
15355,14.0
15356,2.0
15357,2.0
15358,4.0
15359,4.0
15360,4.0
15361,2.0
15362,4.0
15363,2.0
15364,6.0
15365,2.0
15366,2.0
15367,4.0
15368,2.0
15369,2.0
15370,10.0
15371,0.0
15372,8.0
15373,2.0
15374,2.0
15375,2.0
15376,2.0
15377,6.0
15378,4.0
15379,8.0
15380,2.0
15381,2.0
15382,0.0
15383,2.0
15384,8.0
15385,6.0
15386,6.0
15387,6.0
15388,6.0
15389,2.0
15390,2.0
15391,8.0
15392,2.0
15393,2.0
15394,2.0
15395,2.0
15396,4.0
15397,0.0
15398,2.0
15399,2.0
15400,2.0
15401,2.0
15402,10.0
15403,8.0
15404,6.0
15405,0.0
15406,0.0
15407,2.0
15408,4.0
15409,8.0
15410,2.0
15411,0.0
15412,2.0
15413,2.0
15414,2.0
15415,6.0
15416,4.0
15417,10.0
15418,2.0
15419,2.0
15420,8.0
15421,2.0
15422,6.0
15423,2.0
15424,2.0
15425,10.0
15426,8.0
15427,2.0
15428,12.0
15429,0.0
15430,2.0
15431,6.0
15432,6.0
15433,2.0
15434,2.0
15435,4.0
15436,8.0
15437,6.0
15438,6.0
15439,2.0
15440,2.0
15441,2.0
15442,2.0
15443,2.0
15444,4.0
15445,2.0
15446,6.0
15447,2.0
15448,4.0
15449,0.0
15450,2.0
15451,4.0
15452,6.0
15453,12.0
15454,8.0
15455,6.0
15456,0.0
15457,4.0
15458,2.0
15459,2.0
15460,16.0
15461,4.0
15462,8.0
15463,2.0
15464,2.0
15465,2.0
15466,12.0
15467,6.0
15468,6.0
15469,0.0
15470,2.0
15471,2.0
15472,8.0
15473,2.0
15474,2.0
15475,2.0
15476,4.0
15477,6.0
15478,2.0
15479,2.0
15480,4.0
15481,6.0
15482,2.0
15483,6.0
15484,4.0
15485,2.0
15486,6.0
15487,4.0
15488,4.0
15489,6.0
15490,0.0
15491,8.0
15492,4.0
15493,0.0
15494,8.0
15495,6.0
15496,6.0
15497,2.0
15498,4.0
15499,4.0
15500,4.0
15501,2.0
15502,2.0
15503,4.0
15504,6.0
15505,2.0
15506,4.0
15507,12.0
15508,2.0
15509,4.0
15510,2.0
15511,2.0
15512,2.0
15513,2.0
15514,10.0
15515,2.0
15516,2.0
15517,2.0
15518,2.0
15519,4.0
15520,8.0
15521,10.0
15522,4.0
15523,8.0
15524,2.0
15525,6.0
15526,4.0
15527,2.0
15528,12.0
15529,4.0
15530,2.0
15531,2.0
15532,10.0
15533,2.0
15534,2.0
15535,8.0
15536,4.0
15537,4.0
15538,2.0
15539,2.0
15540,8.0
15541,2.0
15542,4.0
15543,4.0
15544,2.0
15545,6.0
15546,2.0
15547,2.0
15548,2.0
15549,2.0
15550,10.0
15551,2.0
15552,2.0
15553,2.0
15554,2.0
15555,4.0
15556,10.0
15557,4.0
15558,4.0
15559,2.0
15560,2.0
15561,8.0
15562,2.0
15563,4.0
15564,2.0
15565,10.0
15566,4.0
15567,2.0
15568,2.0
15569,6.0
15570,2.0
15571,8.0
15572,2.0
15573,6.0
15574,2.0
15575,4.0
15576,6.0
15577,2.0
15578,2.0
15579,4.0
15580,6.0
15581,4.0
15582,8.0
15583,2.0
15584,6.0
15585,2.0
15586,2.0
15587,2.0
15588,0.0
15589,4.0
15590,2.0
15591,12.0
15592,2.0
15593,4.0
15594,2.0
15595,2.0
15596,4.0
15597,6.0
15598,6.0
15599,4.0
15600,12.0
15601,8.0
15602,2.0
15603,6.0
15604,0.0
15605,16.0
15606,10.0
15607,10.0
15608,12.0
15609,6.0
15610,2.0
15611,16.0
15612,16.0
15613,6.0
15614,8.0
15615,6.0
15616,2.0
15617,2.0
15618,12.0
15619,6.0
15620,10.0
15621,8.0
15622,6.0
15623,14.0
15624,4.0
15625,10.0
15626,14.0
15627,8.0
15628,6.0
15629,2.0
15630,2.0
15631,2.0
15632,10.0
15633,2.0
15634,4.0
15635,2.0
15636,4.0
15637,14.0
15638,4.0
15639,2.0
15640,2.0
15641,16.0
15642,2.0
15643,14.0
15644,4.0
15645,2.0
15646,12.0
15647,6.0
15648,2.0
15649,8.0
15650,4.0
15651,4.0
15652,2.0
15653,4.0
15654,4.0
15655,4.0
15656,4.0
15657,4.0
15658,4.0
15659,12.0
15660,14.0
15661,2.0
15662,2.0
15663,2.0
15664,8.0
15665,14.0
15666,16.0
15667,12.0
15668,2.0
15669,2.0
15670,10.0
15671,10.0
15672,6.0
15673,4.0
15674,8.0
15675,10.0
15676,6.0
15677,2.0
15678,2.0
15679,10.0
15680,2.0
15681,4.0
15682,2.0
15683,4.0
15684,2.0
15685,12.0
15686,12.0
15687,4.0
15688,4.0
15689,2.0
15690,2.0
15691,14.0
15692,2.0
15693,8.0
15694,6.0
15695,4.0
15696,2.0
15697,2.0
15698,12.0
15699,2.0
15700,6.0
15701,2.0
15702,6.0
15703,0.0
15704,14.0
15705,4.0
15706,8.0
15707,2.0
15708,6.0
15709,4.0
15710,16.0
15711,2.0
15712,6.0
15713,4.0
15714,0.0
15715,10.0
15716,12.0
15717,10.0
15718,2.0
15719,6.0
15720,8.0
15721,2.0
15722,4.0
15723,4.0
15724,4.0
15725,2.0
15726,2.0
15727,4.0
15728,6.0
15729,4.0
15730,2.0
15731,2.0
15732,2.0
15733,4.0
15734,4.0
15735,12.0
15736,2.0
15737,16.0
15738,6.0
15739,2.0
15740,4.0
15741,8.0
15742,6.0
15743,2.0
15744,2.0
15745,6.0
15746,14.0
15747,26.0
15748,2.0
15749,2.0
15750,4.0
15751,0.0
15752,2.0
15753,6.0
15754,4.0
15755,2.0
15756,8.0
15757,4.0
15758,2.0
15759,10.0
15760,2.0
15761,6.0
15762,6.0
15763,6.0
15764,2.0
15765,14.0
15766,6.0
15767,2.0
15768,6.0
15769,2.0
15770,4.0
15771,4.0
15772,12.0
15773,8.0
15774,2.0
15775,0.0
15776,6.0
15777,2.0
15778,0.0
15779,6.0
15780,12.0
15781,4.0
15782,8.0
15783,2.0
